,tenure,MonthlyCharges,TotalCharges,gender_Male,SeniorCitizen_Yes,Partner_Yes,Dependents_Yes,PhoneService_Yes,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaperlessBilling_Yes,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Churn_Yes
848,1.0,0.7345617529880477,0.7946806260575295,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
3823,1.0,0.6035856573705178,0.6749447734536567,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0
55,0.23943661971830985,0.7689243027888446,0.20368607821018989,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1
4849,0.5633802816901409,0.3296812749003984,0.24158676442940402,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0
5671,0.8450704225352113,0.07021912350597609,0.18046155292348187,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
6833,0.23943661971830985,0.8500996015936255,0.21000775521714607,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0
5949,0.943661971830986,0.2659362549800797,0.36029446324497083,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
88,0.6338028169014085,0.016932270916334646,0.1066929874036473,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0
1143,0.23943661971830985,0.38396414342629476,0.12403059785674,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6487,0.8450704225352113,0.7579681274900398,0.6678769505546155,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0
191,0.07042253521126761,0.7246015936254979,0.06014993419815755,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
3734,1.0,0.8949203187250996,0.911232139499906,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
1625,0.11267605633802817,0.5727091633466135,0.07482609513066366,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3965,0.7183098591549296,0.8789840637450199,0.6583415585636399,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0
6399,0.7605633802816901,0.5463147410358564,0.4847950742620793,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
5001,0.25352112676056343,0.36603585657370513,0.12072288024064674,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
868,0.8169014084507042,0.6703187250996014,0.5952187911261515,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1
4032,0.943661971830986,0.6613545816733069,0.6655973867268284,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1461,0.295774647887324,0.7734063745019921,0.2603696653506298,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
3777,0.647887323943662,0.010458167330677282,0.10239236698627562,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
1099,0.056338028169014086,0.3730079681274901,0.028236040609137054,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
2814,0.8591549295774649,0.30328685258964144,0.35127021056589586,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
2463,0.09859154929577466,0.6713147410358566,0.0752432318104907,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5142,0.9154929577464789,0.8595617529880477,0.7943163658582441,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0
3163,0.5352112676056339,0.721613545816733,0.39882379206617785,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
3945,0.02816901408450704,0.15936254980079678,0.01412977063357774,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
101,0.0,0.01195219123505975,4.112615153224275e-05,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0
6262,0.619718309859155,0.7818725099601593,0.519793429216018,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
5057,0.11267605633802817,0.5737051792828685,0.08290444632449709,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
5982,0.19718309859154928,0.015438247011952178,0.033547189321301,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
5642,0.26760563380281693,0.01245019920318724,0.045127138559879675,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
2204,0.9295774647887325,0.9267928286852589,0.8769270539575109,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1
1534,0.9577464788732395,0.015438247011952178,0.166602039857116,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
3733,0.33802816901408456,0.16733067729083662,0.09698134047753337,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1735,1.0,0.9581673306772909,0.949596963714984,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
1823,0.25352112676056343,0.5537848605577689,0.1651391238954691,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
5810,0.22535211267605634,0.6693227091633467,0.16832346305696558,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
351,0.22535211267605634,0.26245019920318724,0.07782242902801279,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
246,0.5633802816901409,0.46563745019920316,0.2952505170144764,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1961,0.5774647887323944,0.41733067729083667,0.2823016544463245,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
3509,0.0,0.2654382470119522,0.003031584884376762,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2233,0.7464788732394366,0.5144422310756973,0.45405621357398007,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
1800,0.0,0.2549800796812749,0.002908206429780034,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1274,0.8591549295774649,0.8256972111553786,0.7777836529422825,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1159,0.02816901408450704,0.6190239043824701,0.024082299304380526,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
5730,0.9295774647887325,0.015438247011952178,0.1518377514570408,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0
4584,0.9577464788732395,0.5562749003984062,0.5889147396127091,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
278,0.18309859154929578,0.36603585657370513,0.08846235194585449,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
1219,0.8591549295774649,0.5199203187250996,0.503072711035909,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
6332,0.943661971830986,0.8665338645418328,0.8406244124835495,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0
3212,0.5492957746478874,0.6150398406374502,0.3700942376386539,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
4190,0.14084507042253522,0.7763944223107571,0.14135058281631885,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1
2681,0.6338028169014085,0.22061752988047806,0.21427899981199475,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
2197,0.9154929577464789,0.4541832669322709,0.4988602180861065,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1512,0.18309859154929578,0.6628486055776892,0.13921789810114685,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
2350,0.056338028169014086,0.6548804780876494,0.04766520962586952,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
5491,0.28169014084507044,0.4691235059760956,0.16512737356645987,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3993,0.971830985915493,0.47559760956175295,0.5725230306448581,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
5604,0.22535211267605634,0.5234063745019919,0.1395821583004324,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
4620,1.0,0.971613545816733,0.9768107257003196,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0
3778,0.02816901408450704,0.3202191235059761,0.013883013724384283,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6639,0.6901408450704226,0.8481075697211156,0.6130499153976311,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0
6744,0.943661971830986,0.8276892430278884,0.8332922071818011,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
4354,0.8169014084507042,0.019422310756972094,0.1378548599360782,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0
4772,0.9577464788732395,0.4068725099601594,0.4835965407031397,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
6692,0.5633802816901409,0.5617529880478087,0.3609172306824591,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
4423,0.4507042253521127,0.479581673306773,0.2615975747320925,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0
4153,0.36619718309859156,0.0204183266932271,0.067676019928558,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
5594,0.3098591549295775,0.652390438247012,0.21513089866516263,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
3958,0.2112676056338028,0.5537848605577689,0.14865341229554427,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4001,0.619718309859155,0.9113545816733069,0.573598185749201,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
6501,0.9295774647887325,0.8710159362549801,0.7987697405527354,0,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0
1239,0.02816901408450704,0.4028884462151395,0.017566741868772325,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
28,1.0,0.7171314741035857,0.7461870182365106,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
3462,0.08450704225352114,0.6668326693227091,0.0685572946042489,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
2714,0.7464788732394366,0.7654382470119521,0.5928922259823276,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
6147,0.5352112676056339,0.8052788844621512,0.4534275709719872,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
1639,0.22535211267605634,0.26693227091633465,0.08830372250423012,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2408,0.619718309859155,0.025896414342629487,0.10258624741492761,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
2642,0.647887323943662,0.6678286852589641,0.4731328727204362,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
4802,0.3802816901408451,0.3625498007968127,0.17606692987403647,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6496,0.5492957746478874,0.8326693227091633,0.47790938146268097,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
981,0.5492957746478874,0.013446215139442247,0.09280997367926302,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
5247,0.36619718309859156,0.7599601593625498,0.31790515134423764,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1
6864,0.02816901408450704,0.07021912350597609,0.006891567963902988,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
3561,0.35211267605633806,0.6200199203187251,0.24319655950366612,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
1486,0.014084507042253521,0.3665338645418326,0.009829150216206053,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
2282,0.9154929577464789,0.8092629482071714,0.7993807576612145,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1
2840,0.3098591549295775,0.6588645418326693,0.22534193457416807,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2803,0.5915492957746479,0.013944223107569709,0.08932012596352698,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0
141,0.09859154929577466,0.5268924302788844,0.06398641661966535,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
5520,0.7605633802816901,0.6573705179282869,0.5370781631885694,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0
5829,0.4225352112676057,0.4153386454183267,0.2149957698815567,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0
1831,0.295774647887324,0.45119521912350596,0.16012173340853544,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
5587,0.6338028169014085,0.7275896414342629,0.4826153882308705,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
1489,0.3098591549295775,0.39342629482071717,0.1484947828539199,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
5379,0.7746478873239437,0.7943227091633467,0.6170685279187818,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0
5753,0.014084507042253521,0.016434262948207157,0.0017155480353449903,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0
3147,0.19718309859154928,0.8316733067729083,0.1939156796390299,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2441,0.014084507042253521,0.6299800796812749,0.016855846963714987,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3613,0.7605633802816901,0.3167330677290836,0.32012008836247413,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0
1785,0.943661971830986,0.7365537848605577,0.7489365952246664,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
3802,0.0,0.017430278884462136,0.00010575296108291006,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
1674,0.3098591549295775,0.06822709163346613,0.06960307388606882,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
6461,0.676056338028169,0.6678286852589641,0.5027789528106786,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
5260,0.4507042253521127,0.7211155378486056,0.3490435232186501,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
3378,1.0,0.6593625498007969,0.7066647866140252,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0
1583,0.07042253521126761,0.3057768924302789,0.029863461176912954,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1398,0.323943661971831,0.6583665338645417,0.22548293852227863,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
1775,0.9014084507042254,0.904382470119522,0.8329925737920661,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0
873,0.8309859154929577,0.324203187250996,0.35348514758413235,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1
2907,0.26760563380281693,0.7046812749003983,0.21166455160744502,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1
6005,0.8309859154929577,0.5328685258964143,0.5117797048317353,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0
2462,0.0,0.5199203187250996,0.006033793946230494,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
2065,0.46478873239436624,0.6683266932270915,0.3381157172400827,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
6913,0.9577464788732395,0.9013944223107571,0.8782137149840196,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0
2128,0.5633802816901409,0.5607569721115537,0.3530327599172777,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0
5480,0.0,0.2704183266932271,0.0030903365294228237,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
3450,0.971830985915493,0.8620517928286853,0.8565813592780598,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0
5106,0.7183098591549296,0.4103585657370518,0.3554004512126339,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
2341,0.943661971830986,0.9626494023904384,0.9193986181613085,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
4097,0.8873239436619719,0.8057768924302788,0.7228919909757473,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0
5048,0.7464788732394366,0.8052788844621512,0.6366328257191202,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0
3236,0.2112676056338028,0.36902390438247007,0.10061219214137997,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5433,0.7605633802816901,0.8232071713147411,0.6501398289152096,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0
1606,1.0,0.8550796812749004,0.8728849407783418,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
3416,0.15492957746478872,0.5139442231075697,0.09616469261139311,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
5823,0.295774647887324,0.017928286852589653,0.05300573416055649,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
7018,0.0,0.5219123505976095,0.0060572946042489195,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
798,0.0,0.017430278884462136,0.00010575296108291006,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0
2711,0.3802816901408451,0.7156374501992031,0.3031408629441624,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1
4706,0.0,0.26095617529880477,0.0029787084038353077,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
1465,0.0,0.5612549800796811,0.006521432600112802,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
564,0.08450704225352114,0.4586653386454183,0.05015627937582252,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2534,0.9577464788732395,0.8859561752988048,0.8575390110923107,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0
2362,0.676056338028169,0.20866533864541836,0.2137443598420756,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
6813,0.8873239436619719,0.2948207171314741,0.3675972927241963,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1
4384,0.014084507042253521,0.6120517928286853,0.017143730024440685,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3814,1.0,0.7016932270916334,0.7382261703327693,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
4582,0.971830985915493,0.7161354581673307,0.7306295826283137,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
1648,0.8309859154929577,0.6245019920318726,0.5687159240458733,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
3383,0.07042253521126761,0.5702191235059761,0.04922212821959015,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1137,0.9859154929577465,0.015438247011952178,0.1618196559503666,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
3290,0.04225352112676056,0.16683266932270913,0.0137067587892461,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1102,0.02816901408450704,0.3774900398406374,0.01751386538823087,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
1784,0.04225352112676056,0.02091633466135459,0.006862192141379958,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1
1629,0.943661971830986,0.5249003984063745,0.554891661966535,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
3609,0.8450704225352113,0.8535856573705181,0.7524793194209438,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0
3460,0.6619718309859155,0.8147410358565736,0.565766591464561,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0
6866,0.0,0.7689243027888446,0.008971376198533559,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1
1481,1.0,0.46663346613545814,0.5564015792442188,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
4931,0.19718309859154928,0.8486055776892432,0.17868725324309082,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
6292,0.5352112676056339,0.8142430278884463,0.44844543147208127,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0
1056,0.056338028169014086,0.6150398406374502,0.04622579432224102,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
87,0.6619718309859155,0.0239043824701195,0.12195666478661403,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
2606,0.4225352112676057,0.8575697211155378,0.3744242338785486,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
2778,0.16901408450704225,0.5617529880478087,0.1112932412107539,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
1251,0.0,0.5732071713147411,0.006662436548223349,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
3075,0.9859154929577465,0.8710159362549801,0.8757578962210941,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0
4351,0.08450704225352114,0.02091633466135459,0.015451682647114119,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
